Time,avg_power
2024-10-13T07:06:00.000+05:30,1.4050513722730473
2024-10-13T08:13:00.000+05:30,1.4895228712174526
2024-10-13T08:28:00.000+05:30,1.450430682617875
2024-10-13T13:19:00.000+05:30,1.1354810126582278
2024-10-13T14:26:00.000+05:30,1.0792120786516854
2024-10-13T01:36:00.000+05:30,0.5289592696629214
2024-10-13T16:44:00.000+05:30,0.9411378340365684
2024-10-13T16:48:00.000+05:30,0.9528087201125176
2024-10-13T16:50:00.000+05:30,0.9436790992258973
2024-10-13T08:56:00.000+05:30,1.385295358649789
2024-10-13T09:53:00.000+05:30,1.2969563994374123
2024-10-13T10:48:00.000+05:30,1.2466197183098593
2024-10-13T21:02:00.000+05:30,1.9627223001402525
2024-10-13T00:05:00.000+05:30,0.7550392706872371
2024-10-13T02:29:00.000+05:30,0.48219522471910126
2024-10-13T02:46:00.000+05:30,0.47086797752808995
2024-10-13T03:33:00.000+05:30,0.4459002808988764
2024-10-13T06:24:00.000+05:30,0.5397522871217452
2024-10-13T06:31:00.000+05:30,0.653484869809993
2024-10-13T09:32:00.000+05:30,1.3133952180028132
2024-10-13T14:02:00.000+05:30,1.128227687983134
2024-10-13T22:32:00.000+05:30,1.3800967741935488
2024-10-13T00:44:00.000+05:30,0.6130407303370787
2024-10-13T06:35:00.000+05:30,0.785448275862069
2024-10-13T07:42:00.000+05:30,1.5942461322081571
2024-10-13T10:55:00.000+05:30,1.2139563380281693
2024-10-13T13:55:00.000+05:30,1.1348784258608577
2024-10-13T14:09:00.000+05:30,1.1337723120168661
2024-10-13T21:36:00.000+05:30,1.8681444600280506
2024-10-13T02:08:00.000+05:30,0.4946404494382023
2024-10-13T03:04:00.000+05:30,0.4536601123595506
2024-10-13T04:25:00.000+05:30,0.4413080168776371
2024-10-13T06:03:00.000+05:30,0.48578747361013364
2024-10-13T15:59:00.000+05:30,0.955225579761068
2024-10-13T08:55:00.000+05:30,1.4005007032348806
2024-10-13T18:21:00.000+05:30,1.2527552742616037
2024-10-13T21:04:00.000+05:30,1.9552598314606744
2024-10-13T21:28:00.000+05:30,1.8894796633941096
2024-10-13T22:34:00.000+05:30,1.3455918653576437
2024-10-13T06:05:00.000+05:30,0.48884166080225194
2024-10-13T07:53:00.000+05:30,1.6232419127988749
2024-10-13T08:49:00.000+05:30,1.4312118226600985
2024-10-13T17:03:00.000+05:30,0.9901549295774646
2024-10-13T14:49:00.000+05:30,1.0760575842696627
2024-10-13T17:11:00.000+05:30,0.976800281293952
2024-10-13T22:12:00.000+05:30,1.6043927068723702
2024-10-13T23:45:00.000+05:30,0.8110953716690041
2024-10-13T02:58:00.000+05:30,0.4577738764044943
2024-10-13T12:30:00.000+05:30,1.1990182841068917
2024-10-13T12:35:00.000+05:30,1.1803375527426163
2024-10-13T19:57:00.000+05:30,1.7726138752627894
2024-10-13T20:21:00.000+05:30,1.8588339173090402
2024-10-13T06:59:00.000+05:30,1.4257551020408161
2024-10-13T15:38:00.000+05:30,0.991183415319747
2024-10-13T09:01:00.000+05:30,1.3691237693389593
2024-10-13T09:05:00.000+05:30,1.3602798874824193
2024-10-13T09:51:00.000+05:30,1.3116090014064699
2024-10-13T12:23:00.000+05:30,1.2271082981715893
2024-10-13T14:01:00.000+05:30,1.1262094167252286
2024-10-13T23:29:00.000+05:30,0.8996002805049089
2024-10-13T00:51:00.000+05:30,0.5951053370786518
2024-10-13T00:54:00.000+05:30,0.5958089887640451
2024-10-13T05:23:00.000+05:30,0.4565939479239972
2024-10-13T13:08:00.000+05:30,1.1716033755274262
2024-10-13T13:57:00.000+05:30,1.126386507378777
2024-10-13T18:00:00.000+05:30,1.165437016185785
2024-10-13T00:53:00.000+05:30,0.5939002808988763
2024-10-13T04:21:00.000+05:30,0.4402447257383966
2024-10-13T07:31:00.000+05:30,1.512988036593948
2024-10-13T08:09:00.000+05:30,1.5162658227848103
2024-10-13T08:33:00.000+05:30,1.4581997187060478
2024-10-13T10:33:00.000+05:30,1.2594609429978887
2024-10-13T11:01:00.000+05:30,1.2470957746478872
2024-10-13T12:18:00.000+05:30,1.236507735583685
2024-10-13T18:02:00.000+05:30,1.1728818565400843
2024-10-13T20:44:00.000+05:30,1.970030833917309
2024-10-13T20:48:00.000+05:30,1.98512543798178
2024-10-13T22:39:00.000+05:30,1.2864642356241234
2024-10-13T02:56:00.000+05:30,0.46505758426966287
2024-10-13T03:01:00.000+05:30,0.46054494382022465
2024-10-13T04:04:00.000+05:30,0.44580168776371304
2024-10-13T04:54:00.000+05:30,0.4474641350210971
2024-10-13T17:54:00.000+05:30,1.145035839775123
2024-10-13T23:41:00.000+05:30,0.8229509116409537
2024-10-13T06:36:00.000+05:30,0.8120816326530613
2024-10-13T13:38:00.000+05:30,1.1414135021097047
2024-10-13T23:19:00.000+05:30,0.9508667601683028
2024-10-13T00:06:00.000+05:30,0.7356732117812061
2024-10-13T03:50:00.000+05:30,0.43831601123595515
2024-10-13T05:31:00.000+05:30,0.4571625615763547
2024-10-13T10:01:00.000+05:30,1.2822194092827006
2024-10-13T11:40:00.000+05:30,1.2552076002814918
2024-10-13T11:56:00.000+05:30,1.2375622800844477
2024-10-13T12:47:00.000+05:30,1.1835443037974684
2024-10-13T14:41:00.000+05:30,1.0589578651685394
2024-10-13T17:34:00.000+05:30,1.0623190442726633
2024-10-13T17:51:00.000+05:30,1.1288840477863669
2024-10-13T20:45:00.000+05:30,1.9672697967764543
2024-10-13T00:23:00.000+05:30,0.6673824561403509
2024-10-13T06:54:00.000+05:30,1.3904067558057707
2024-10-13T13:03:00.000+05:30,1.163379746835443
2024-10-13T14:17:00.000+05:30,1.1090428671820098
2024-10-13T17:36:00.000+05:30,1.0697976106816587
2024-10-13T19:15:00.000+05:30,1.702849929873773
2024-10-13T21:23:00.000+05:30,1.8990435393258431
2024-10-13T02:38:00.000+05:30,0.4653567415730337
2024-10-13T04:02:00.000+05:30,0.4426891701828411
2024-10-13T04:28:00.000+05:30,0.44706751054852323
2024-10-13T06:04:00.000+05:30,0.4883110485573539
2024-10-13T07:12:00.000+05:30,1.3862026741731173
2024-10-13T07:32:00.000+05:30,1.5271836734693882
2024-10-13T08:42:00.000+05:30,1.427992967651195
2024-10-13T16:37:00.000+05:30,0.9444683544303798
2024-10-13T17:29:00.000+05:30,1.0530274068868588
2024-10-13T18:40:00.000+05:30,1.3734111033028813
2024-10-13T20:15:00.000+05:30,1.8451927119831817
2024-10-13T21:08:00.000+05:30,1.9465207017543849
2024-10-13T22:08:00.000+05:30,1.6682538569424967
2024-10-13T07:28:00.000+05:30,1.4720239268121043
2024-10-13T15:05:00.000+05:30,1.0295165144061842
2024-10-13T18:50:00.000+05:30,1.4890091356289528
2024-10-13T00:55:00.000+05:30,0.5828469101123595
2024-10-13T00:56:00.000+05:30,0.5819115168539325
2024-10-13T01:12:00.000+05:30,0.5684957865168537
2024-10-13T03:23:00.000+05:30,0.44341432584269663
2024-10-13T15:42:00.000+05:30,0.9653070976809558
2024-10-13T11:18:00.000+05:30,1.2465292047853624
2024-10-13T12:44:00.000+05:30,1.1894542897327707
2024-10-13T13:49:00.000+05:30,1.1291426563598033
2024-10-13T15:22:00.000+05:30,0.9831749824314825
2024-10-13T17:15:00.000+05:30,0.9961575246132205
2024-10-13T18:13:00.000+05:30,1.223509486999297
2024-10-13T20:09:00.000+05:30,1.8108199018920812
2024-10-13T01:00:00.000+05:30,0.5821952247191011
2024-10-13T01:26:00.000+05:30,0.5373960674157303
2024-10-13T06:46:00.000+05:30,1.1104292751583393
2024-10-13T08:23:00.000+05:30,1.4704700914848698
2024-10-13T10:57:00.000+05:30,1.227943661971831
2024-10-13T14:30:00.000+05:30,1.0645688202247188
2024-10-13T20:32:00.000+05:30,1.9106138752627886
2024-10-13T23:43:00.000+05:30,0.8174095371669005
2024-10-13T16:10:00.000+05:30,0.9489276177090654
2024-10-13T09:47:00.000+05:30,1.3510112517580872
2024-10-13T20:47:00.000+05:30,1.9811086194814291
2024-10-13T23:39:00.000+05:30,0.8251262272089761
2024-10-13T00:04:00.000+05:30,0.7545960729312762
2024-10-13T03:18:00.000+05:30,0.44824438202247185
2024-10-13T05:11:00.000+05:30,0.45288951442646036
2024-10-13T06:48:00.000+05:30,1.214368754398311
2024-10-13T07:59:00.000+05:30,1.5789282700421943
2024-10-13T08:16:00.000+05:30,1.4824883884588318
2024-10-13T14:24:00.000+05:30,1.0915224719101124
2024-10-13T17:32:00.000+05:30,1.0536837666900913
2024-10-13T00:32:00.000+05:30,0.6383890449438202
2024-10-13T06:18:00.000+05:30,0.5107839549612949
2024-10-13T06:32:00.000+05:30,0.6824334975369458
2024-10-13T16:46:00.000+05:30,0.94689029535865
2024-10-13T09:46:00.000+05:30,1.34142194092827
2024-10-13T12:02:00.000+05:30,1.236239099859353
2024-10-13T14:22:00.000+05:30,1.084279887482419
2024-10-13T17:39:00.000+05:30,1.0857779339423754
2024-10-13T20:41:00.000+05:30,1.9516440084092508
2024-10-13T21:35:00.000+05:30,1.8614109396914442
2024-10-13T01:38:00.000+05:30,0.5271095505617978
2024-10-13T02:32:00.000+05:30,0.4881615168539326
2024-10-13T04:06:00.000+05:30,0.4446962025316456
2024-10-13T05:28:00.000+05:30,0.4551344123856439
2024-10-13T06:08:00.000+05:30,0.4894327938071781
2024-10-13T06:25:00.000+05:30,0.5489697396199859
2024-10-13T16:24:00.000+05:30,0.944042164441321
2024-10-13T11:39:00.000+05:30,1.2479282195636874
2024-10-13T22:23:00.000+05:30,1.5018120617110797
2024-10-13T04:22:00.000+05:30,0.4360295358649789
2024-10-13T07:11:00.000+05:30,1.3927726952850104
2024-10-13T07:24:00.000+05:30,1.4310344827586208
2024-10-13T12:14:00.000+05:30,1.2415833919774806
2024-10-13T13:48:00.000+05:30,1.132386507378777
2024-10-13T19:45:00.000+05:30,1.7624067321178118
2024-10-13T19:52:00.000+05:30,1.7236033637000703
2024-10-13T21:03:00.000+05:30,1.9491887719298246
2024-10-13T00:47:00.000+05:30,0.6046994382022473
2024-10-13T01:18:00.000+05:30,0.5611755617977527
2024-10-13T05:29:00.000+05:30,0.45529204785362415
2024-10-13T05:49:00.000+05:30,0.45366502463054187
2024-10-13T07:22:00.000+05:30,1.445047149894441
2024-10-13T14:45:00.000+05:30,1.0392963483146067
2024-10-13T19:26:00.000+05:30,1.7942230014025244
2024-10-13T03:22:00.000+05:30,0.4451432584269662
2024-10-13T03:28:00.000+05:30,0.44409831460674154
2024-10-13T16:53:00.000+05:30,0.9644999999999999
2024-10-13T09:30:00.000+05:30,1.3226962025316455
2024-10-13T18:33:00.000+05:30,1.3415825720309207
2024-10-13T03:06:00.000+05:30,0.44860393258426967
2024-10-13T08:30:00.000+05:30,1.463787473610134
2024-10-13T10:20:00.000+05:30,1.2689873239436618
2024-10-13T12:11:00.000+05:30,1.2258002812939521
2024-10-13T13:06:00.000+05:30,1.180728551336146
2024-10-13T21:59:00.000+05:30,1.7292005610098178
2024-10-13T23:18:00.000+05:30,0.9609312762973351
2024-10-13T16:38:00.000+05:30,0.9461195499296765
2024-10-13T12:36:00.000+05:30,1.1812194092827002
2024-10-13T14:39:00.000+05:30,1.07000702247191
2024-10-13T17:16:00.000+05:30,1.0004852320675102
2024-10-13T23:09:00.000+05:30,1.014046283309958
2024-10-13T01:52:00.000+05:30,0.5063174157303371
2024-10-13T02:17:00.000+05:30,0.4880997191011235
2024-10-13T06:52:00.000+05:30,1.34375087966221
2024-10-13T06:53:00.000+05:30,1.3607994370161858
2024-10-13T08:29:00.000+05:30,1.4592737508796623
2024-10-13T16:49:00.000+05:30,0.9515482054890922
2024-10-13T12:25:00.000+05:30,1.1963727144866385
2024-10-13T14:08:00.000+05:30,1.1371286015460298
2024-10-13T20:55:00.000+05:30,1.9582173913043477
2024-10-13T22:45:00.000+05:30,1.2112384291725105
2024-10-13T02:30:00.000+05:30,0.4781797752808989
2024-10-13T03:51:00.000+05:30,0.4388511235955057
2024-10-13T04:58:00.000+05:30,0.4426511954992968
2024-10-13T05:20:00.000+05:30,0.45972554539057003
2024-10-13T08:27:00.000+05:30,1.460256338028169
2024-10-13T16:59:00.000+05:30,0.9858043631245603
2024-10-13T17:37:00.000+05:30,1.0775446240337314
2024-10-13T18:43:00.000+05:30,1.403437807449051
2024-10-13T02:31:00.000+05:30,0.4837977528089889
2024-10-13T03:47:00.000+05:30,0.4461207865168539
2024-10-13T08:40:00.000+05:30,1.4513037974683545
2024-10-13T11:59:00.000+05:30,1.2394050632911393
2024-10-13T21:20:00.000+05:30,1.9228715789473685
2024-10-13T21:44:00.000+05:30,1.8601136044880784
2024-10-13T22:42:00.000+05:30,1.242712482468443
2024-10-13T03:03:00.000+05:30,0.4550730337078652
2024-10-13T07:41:00.000+05:30,1.5889324894514767
2024-10-13T15:48:00.000+05:30,0.9505298664792692
2024-10-13T16:28:00.000+05:30,0.9434869992972594
2024-10-13T13:02:00.000+05:30,1.17143741209564
2024-10-13T15:12:00.000+05:30,1.0272691496837667
2024-10-13T20:08:00.000+05:30,1.8254758234057464
2024-10-13T23:57:00.000+05:30,0.7515722300140252
2024-10-13T05:41:00.000+05:30,0.4488669950738917
2024-10-13T06:50:00.000+05:30,1.2750710767065447
2024-10-13T12:22:00.000+05:30,1.2287299578059072
2024-10-13T12:33:00.000+05:30,1.1959957805907173
2024-10-13T12:50:00.000+05:30,1.180014064697609
2024-10-13T18:56:00.000+05:30,1.5588981026001405
2024-10-13T21:56:00.000+05:30,1.751160701754386
2024-10-13T03:37:00.000+05:30,0.4385140449438201
2024-10-13T08:12:00.000+05:30,1.493505981703026
2024-10-13T09:19:00.000+05:30,1.3331729957805905
2024-10-13T17:19:00.000+05:30,1.013043600562588
2024-10-13T18:57:00.000+05:30,1.5601813070976807
2024-10-13T21:11:00.000+05:30,1.9576364912280702
2024-10-13T21:49:00.000+05:30,1.8053534361851333
2024-10-13T00:27:00.000+05:30,0.6587985964912281
2024-10-13T03:56:00.000+05:30,0.4338945147679326
2024-10-13T04:40:00.000+05:30,0.4505035161744023
2024-10-13T16:26:00.000+05:30,0.9460955727336613
2024-10-13T19:58:00.000+05:30,1.7866741415557115
2024-10-13T23:03:00.000+05:30,1.0857868162692847
2024-10-13T04:23:00.000+05:30,0.4380984528832628
2024-10-13T15:36:00.000+05:30,0.9907969079409698
2024-10-13T09:45:00.000+05:30,1.333277074542897
2024-10-13T09:59:00.000+05:30,1.2758606615059818
2024-10-13T10:16:00.000+05:30,1.2845475017593244
2024-10-13T10:53:00.000+05:30,1.2310253521126757
2024-10-13T21:05:00.000+05:30,1.9542247191011237
2024-10-13T22:13:00.000+05:30,1.5906115007012627
2024-10-13T04:17:00.000+05:30,0.4421167369901547
2024-10-13T07:58:00.000+05:30,1.5775035161744027
2024-10-13T16:29:00.000+05:30,0.9372334739803097
2024-10-13T16:43:00.000+05:30,0.9337130801687764
2024-10-13T10:58:00.000+05:30,1.2329140845070423
2024-10-13T11:22:00.000+05:30,1.2452512315270934
2024-10-13T17:26:00.000+05:30,1.0608404778636684
2024-10-13T15:34:00.000+05:30,0.9771637385804638
2024-10-13T10:39:00.000+05:30,1.2382716396903588
2024-10-13T12:40:00.000+05:30,1.1860210970464133
2024-10-13T12:41:00.000+05:30,1.1837651195499297
2024-10-13T14:05:00.000+05:30,1.1422220660576246
2024-10-13T17:07:00.000+05:30,0.975822660098522
2024-10-13T19:24:00.000+05:30,1.8037642105263159
2024-10-13T22:35:00.000+05:30,1.3305834502103786
2024-10-13T03:49:00.000+05:30,0.4386530898876405
2024-10-13T04:49:00.000+05:30,0.4478860759493671
2024-10-13T11:38:00.000+05:30,1.24976354679803
2024-10-13T12:54:00.000+05:30,1.1950689170182844
2024-10-13T14:28:00.000+05:30,1.0757120786516854
2024-10-13T20:39:00.000+05:30,1.9254305750350633
2024-10-13T20:53:00.000+05:30,1.989066573230554
2024-10-13T00:22:00.000+05:30,0.672277894736842
2024-10-13T03:21:00.000+05:30,0.44782724719101125
2024-10-13T04:50:00.000+05:30,0.4445738396624474
2024-10-13T14:07:00.000+05:30,1.1241630358397752
2024-10-13T21:40:00.000+05:30,1.8629509116409535
2024-10-13T04:57:00.000+05:30,0.44727988748241926
2024-10-13T06:09:00.000+05:30,0.48473328641801533
2024-10-13T16:02:00.000+05:30,0.9610751932536893
2024-10-13T10:42:00.000+05:30,1.2434764250527797
2024-10-13T10:59:00.000+05:30,1.2468028169014083
2024-10-13T12:24:00.000+05:30,1.2070421940928273
2024-10-13T01:08:00.000+05:30,0.5768469101123596
2024-10-13T02:19:00.000+05:30,0.5026081460674157
2024-10-13T03:32:00.000+05:30,0.438816011235955
2024-10-13T08:25:00.000+05:30,1.462658691062632
2024-10-13T16:17:00.000+05:30,0.9279451862262824
2024-10-13T16:55:00.000+05:30,0.970240675580577
2024-10-13T12:10:00.000+05:30,1.231322081575246
2024-10-13T14:42:00.000+05:30,1.0565575842696628
2024-10-13T20:18:00.000+05:30,1.8607302032235458
2024-10-13T00:42:00.000+05:30,0.6139339887640448
2024-10-13T05:36:00.000+05:30,0.45411118930330757
2024-10-13T05:56:00.000+05:30,0.47287121745249827
2024-10-13T09:00:00.000+05:30,1.3642222222222222
2024-10-13T09:44:00.000+05:30,1.3351940928270043
2024-10-13T12:52:00.000+05:30,1.1782756680731366
2024-10-13T00:40:00.000+05:30,0.6294957865168539
2024-10-13T03:11:00.000+05:30,0.4518469101123595
2024-10-13T16:18:00.000+05:30,0.9237189037245258
2024-10-13T12:19:00.000+05:30,1.236676511954993
2024-10-13T18:51:00.000+05:30,1.5058790436005627
2024-10-13T23:05:00.000+05:30,1.0541402524544181
2024-10-13T04:14:00.000+05:30,0.44696202531645574
2024-10-13T04:38:00.000+05:30,0.44620393811533055
2024-10-13T05:38:00.000+05:30,0.45616045038705155
2024-10-13T07:47:00.000+05:30,1.6234796061884669
2024-10-13T09:37:00.000+05:30,1.3523150492264415
2024-10-13T10:19:00.000+05:30,1.2714887323943664
2024-10-13T12:20:00.000+05:30,1.234448663853727
2024-10-13T13:01:00.000+05:30,1.1708874824191282
2024-10-13T13:25:00.000+05:30,1.1579915611814346
2024-10-13T15:27:00.000+05:30,0.9848699929725931
2024-10-13T18:15:00.000+05:30,1.2298313422347151
2024-10-13T19:07:00.000+05:30,1.627804775280899
2024-10-13T19:08:00.000+05:30,1.6219200000000003
2024-10-13T21:07:00.000+05:30,1.9499733333333331
2024-10-13T23:53:00.000+05:30,0.78009396914446
2024-10-13T23:54:00.000+05:30,0.769078541374474
2024-10-13T00:24:00.000+05:30,0.6640547368421051
2024-10-13T04:31:00.000+05:30,0.441070323488045
2024-10-13T09:22:00.000+05:30,1.3400407876230658
2024-10-13T17:43:00.000+05:30,1.092970464135021
2024-10-13T18:08:00.000+05:30,1.2164261603375524
2024-10-13T23:37:00.000+05:30,0.8367096774193551
2024-10-13T23:47:00.000+05:30,0.8037138849929876
2024-10-13T02:11:00.000+05:30,0.48845926966292147
2024-10-13T03:59:00.000+05:30,0.4387060478199719
2024-10-13T07:55:00.000+05:30,1.6154149085794656
2024-10-13T00:46:00.000+05:30,0.6115941011235954
2024-10-13T01:33:00.000+05:30,0.528998595505618
2024-10-13T06:22:00.000+05:30,0.5328655876143559
2024-10-13T13:47:00.000+05:30,1.1259943780744905
2024-10-13T21:12:00.000+05:30,1.9539059649122805
2024-10-13T02:15:00.000+05:30,0.48266713483146073
2024-10-13T05:06:00.000+05:30,0.4479169598874033
2024-10-13T05:07:00.000+05:30,0.44738071780436317
2024-10-13T16:07:00.000+05:30,0.9604848910751932
2024-10-13T18:45:00.000+05:30,1.4263513703443433
2024-10-13T18:48:00.000+05:30,1.4339100491918482
2024-10-13T22:11:00.000+05:30,1.6169150877192984
2024-10-13T23:25:00.000+05:30,0.9128709677419354
2024-10-13T23:26:00.000+05:30,0.9102061711079942
2024-10-13T01:21:00.000+05:30,0.5442247191011236
2024-10-13T09:40:00.000+05:30,1.3453895921237695
2024-10-13T11:09:00.000+05:30,1.2289704225352112
2024-10-13T12:43:00.000+05:30,1.1711308016877637
2024-10-13T15:19:00.000+05:30,1.0172396345748418
2024-10-13T00:25:00.000+05:30,0.6640084210526316
2024-10-13T05:44:00.000+05:30,0.45187614356087263
2024-10-13T09:58:00.000+05:30,1.280184247538678
2024-10-13T13:28:00.000+05:30,1.1592095639943745
2024-10-13T18:11:00.000+05:30,1.2099479606188468
2024-10-13T19:12:00.000+05:30,1.6909136842105268
2024-10-13T22:53:00.000+05:30,1.1512552594670407
2024-10-13T00:18:00.000+05:30,0.690569424964937
2024-10-13T01:24:00.000+05:30,0.540123595505618
2024-10-13T15:45:00.000+05:30,0.9715853829936755
2024-10-13T09:09:00.000+05:30,1.3472911392405067
2024-10-13T11:50:00.000+05:30,1.271408866995074
2024-10-13T15:15:00.000+05:30,1.025217146872804
2024-10-13T17:41:00.000+05:30,1.0771454673225582
2024-10-13T02:25:00.000+05:30,0.4862921348314606
2024-10-13T05:42:00.000+05:30,0.45098662913441245
2024-10-13T06:55:00.000+05:30,1.4083082336382828
2024-10-13T09:11:00.000+05:30,1.3408790436005626
2024-10-13T11:14:00.000+05:30,1.2357396199859254
2024-10-13T17:42:00.000+05:30,1.0841911454673225
2024-10-13T19:53:00.000+05:30,1.7318163980378423
2024-10-13T02:35:00.000+05:30,0.47345926966292134
2024-10-13T15:21:00.000+05:30,0.9969205903021786
2024-10-13T17:17:00.000+05:30,0.9999071729957806
2024-10-13T18:12:00.000+05:30,1.2081784961349264
2024-10-13T20:40:00.000+05:30,1.9443559915907496
2024-10-13T02:07:00.000+05:30,0.4884480337078652
2024-10-13T05:26:00.000+05:30,0.4543983110485573
2024-10-13T08:51:00.000+05:30,1.4241870604782
2024-10-13T16:09:00.000+05:30,0.9520913562895292
2024-10-13T09:29:00.000+05:30,1.3235822784810127
2024-10-13T20:33:00.000+05:30,1.9121471618780657
2024-10-13T02:22:00.000+05:30,0.4918132022471911
2024-10-13T06:58:00.000+05:30,1.4271498944405347
2024-10-13T15:49:00.000+05:30,0.9425232067510547
2024-10-13T15:54:00.000+05:30,0.9498805340829233
2024-10-13T10:25:00.000+05:30,1.2660070372976777
2024-10-13T10:30:00.000+05:30,1.2578831808585502
2024-10-13T11:15:00.000+05:30,1.2445460942997888
2024-10-13T11:36:00.000+05:30,1.2425714285714282
2024-10-13T13:23:00.000+05:30,1.1558902953586498
2024-10-13T13:26:00.000+05:30,1.1571631504922646
2024-10-13T18:16:00.000+05:30,1.227061138439916
2024-10-13T19:03:00.000+05:30,1.6130884831460675
2024-10-13T21:34:00.000+05:30,1.8616423562412343
2024-10-13T22:48:00.000+05:30,1.183040673211781
2024-10-13T03:25:00.000+05:30,0.43590028089887645
2024-10-13T12:37:00.000+05:30,1.1893431786216597
2024-10-13T12:49:00.000+05:30,1.1672306610407874
2024-10-13T12:57:00.000+05:30,1.1674599156118144
2024-10-13T17:48:00.000+05:30,1.1107637130801686
2024-10-13T18:03:00.000+05:30,1.1850759493670884
2024-10-13T19:37:00.000+05:30,1.810070126227209
2024-10-13T22:51:00.000+05:30,1.1570084151472648
2024-10-13T00:52:00.000+05:30,0.5946488764044942
2024-10-13T02:02:00.000+05:30,0.4988792134831461
2024-10-13T04:01:00.000+05:30,0.4396413502109705
2024-10-13T06:49:00.000+05:30,1.2469795918367346
2024-10-13T15:52:00.000+05:30,0.9488334504567815
2024-10-13T18:24:00.000+05:30,1.2602855133614628
2024-10-13T19:33:00.000+05:30,1.7905245441795234
2024-10-13T20:57:00.000+05:30,1.9660378416257884
2024-10-13T15:31:00.000+05:30,0.979451862262825
2024-10-13T10:09:00.000+05:30,1.2952830985915498
2024-10-13T13:36:00.000+05:30,1.1437454289732771
2024-10-13T23:11:00.000+05:30,1.0022047685834503
2024-10-13T02:09:00.000+05:30,0.4961713483146068
2024-10-13T02:40:00.000+05:30,0.4725758426966292
2024-10-13T05:37:00.000+05:30,0.45361857846586917
2024-10-13T10:37:00.000+05:30,1.239783251231527
2024-10-13T12:34:00.000+05:30,1.1758888888888888
2024-10-13T17:10:00.000+05:30,0.9814880450070321
2024-10-13T17:21:00.000+05:30,1.0291589310829818
2024-10-13T18:59:00.000+05:30,1.5676964160224875
2024-10-13T06:17:00.000+05:30,0.509262491203378
2024-10-13T15:44:00.000+05:30,0.967398453970485
2024-10-13T10:24:00.000+05:30,1.2626966924700915
2024-10-13T11:43:00.000+05:30,1.2630471498944404
2024-10-13T18:26:00.000+05:30,1.2586118143459917
2024-10-13T22:18:00.000+05:30,1.5606367461430575
2024-10-13T22:44:00.000+05:30,1.2216157082748946
2024-10-13T23:44:00.000+05:30,0.8118485273492285
2024-10-13T00:36:00.000+05:30,0.6346797752808989
2024-10-13T06:37:00.000+05:30,0.8444982406755805
2024-10-13T15:30:00.000+05:30,0.9819283204497541
2024-10-13T09:20:00.000+05:30,1.3341842475386778
2024-10-13T11:12:00.000+05:30,1.2308529204785361
2024-10-13T19:30:00.000+05:30,1.7871332398316966
2024-10-13T20:05:00.000+05:30,1.810208829712684
2024-10-13T00:07:00.000+05:30,0.7402805049088361
2024-10-13T01:46:00.000+05:30,0.5177148876404495
2024-10-13T07:07:00.000+05:30,1.4000999296270231
2024-10-13T16:08:00.000+05:30,0.9576781447645818
2024-10-13T10:27:00.000+05:30,1.2794496833216047
2024-10-13T13:21:00.000+05:30,1.1606708860759494
2024-10-13T14:12:00.000+05:30,1.131201686577653
2024-10-13T14:46:00.000+05:30,1.031671348314607
2024-10-13T17:12:00.000+05:30,0.9809226441631506
2024-10-13T01:14:00.000+05:30,0.5709101123595507
2024-10-13T01:56:00.000+05:30,0.5026713483146067
2024-10-13T08:17:00.000+05:30,1.4777860661505984
2024-10-13T16:35:00.000+05:30,0.9557791842475386
2024-10-13T13:56:00.000+05:30,1.1327772312016862
2024-10-13T17:04:00.000+05:30,0.985290640394089
2024-10-13T19:36:00.000+05:30,1.7927152875175314
2024-10-13T22:56:00.000+05:30,1.118516129032258
2024-10-13T00:21:00.000+05:30,0.6821810526315789
2024-10-13T01:04:00.000+05:30,0.5865393258426966
2024-10-13T16:32:00.000+05:30,0.9330872011251757
2024-10-13T10:03:00.000+05:30,1.2778270042194093
2024-10-13T10:32:00.000+05:30,1.261403237156932
2024-10-13T12:58:00.000+05:30,1.1768959212376935
2024-10-13T21:16:00.000+05:30,1.9413333333333331
2024-10-13T01:16:00.000+05:30,0.5702865168539326
2024-10-13T01:35:00.000+05:30,0.5298230337078652
2024-10-13T02:21:00.000+05:30,0.49240308988764053
2024-10-13T06:27:00.000+05:30,0.578837438423645
2024-10-13T14:10:00.000+05:30,1.1257357695010544
2024-10-13T17:09:00.000+05:30,0.9801504922644162
2024-10-13T19:09:00.000+05:30,1.6381866666666671
2024-10-13T22:05:00.000+05:30,1.7006591865357643
2024-10-13T22:10:00.000+05:30,1.625873772791024
2024-10-13T22:30:00.000+05:30,1.4030414035087717
2024-10-13T02:04:00.000+05:30,0.4982640449438203
2024-10-13T05:51:00.000+05:30,0.4464109781843772
2024-10-13T07:48:00.000+05:30,1.6251054852320677
2024-10-13T13:15:00.000+05:30,1.1359943741209562
2024-10-13T17:28:00.000+05:30,1.0506268446943077
2024-10-13T19:00:00.000+05:30,1.5833361462728555
2024-10-13T02:26:00.000+05:30,0.4884592696629213
2024-10-13T04:59:00.000+05:30,0.4359254571026723
2024-10-13T17:01:00.000+05:30,0.9803603096410979
2024-10-13T09:06:00.000+05:30,1.3523670886075951
2024-10-13T13:42:00.000+05:30,1.1134111033028815
2024-10-13T13:50:00.000+05:30,1.1312382290934644
2024-10-13T06:29:00.000+05:30,0.6057382125263899
2024-10-13T16:58:00.000+05:30,0.9770112676056338
2024-10-13T10:00:00.000+05:30,1.282928270042194
